student_id,hours_studied,stress_level,exam_score_linear,exam_score_poly
1,7.49,9.72,55.78,26.86
2,19.01,3.31,71.4,37.85
3,14.64,4.82,66.19,31.36
4,11.97,1.96,58.97,44.21
5,3.12,6.11,56.29,29.67
6,3.12,2.81,60.04,31.44
7,1.16,2.07,51.23,40.98
8,17.32,5.17,78.7,30.72
9,12.02,0.06,54.17,39.41
10,14.16,0.08,49.47,31.54
11,0.41,2.19,44.98,34.76
12,19.4,0.37,83.38,39.92
13,16.65,1.08,74.5,38.95
14,4.25,3.39,45.39,33.96
15,3.64,8.03,45.71,19.43
16,3.67,5.72,61.15,26.2
17,6.08,5.13,55.22,27.0
18,10.5,2.93,57.7,31.15
19,8.64,9.32,53.59,25.97
20,5.82,3.97,55.78,42.6
21,12.24,0.87,61.9,43.99
22,2.79,6.17,47.59,19.92
23,5.84,1.14,56.25,41.3
24,7.33,3.45,51.32,39.31
25,9.12,5.07,49.89,33.06
26,15.7,8.74,66.03,25.38
27,3.99,4.94,55.79,27.41
28,10.28,7.02,49.28,23.7
29,11.85,9.93,63.37,22.53
30,0.93,1.31,37.77,49.94
31,12.15,2.75,53.6,45.82
32,3.41,3.95,49.82,40.41
33,1.3,4.22,56.24,35.44
34,18.98,4.11,82.33,42.44
35,19.31,9.08,89.13,23.91
36,16.17,7.14,59.69,19.0
37,6.09,6.08,57.42,32.43
38,1.95,3.09,54.85,44.42
39,13.68,8.24,60.16,20.23
40,8.8,9.55,60.92,18.98
41,2.44,8.21,46.47,23.78
42,9.9,0.02,62.86,35.41
43,0.69,6.36,59.69,25.73
44,18.19,0.51,75.98,39.73
45,5.18,2.58,52.25,51.13
46,13.25,0.6,68.49,44.07
47,6.23,6.04,66.82,26.76
48,10.4,6.87,49.0,28.1
49,10.93,1.14,50.05,37.34
50,3.7,3.84,51.6,39.15
51,19.39,4.56,72.19,41.72
52,15.5,3.69,60.72,37.02
53,18.79,1.21,73.2,38.5
54,17.9,4.19,72.06,32.08
55,11.96,7.51,54.29,17.49
56,18.44,0.71,81.09,36.03
57,1.77,0.8,58.9,38.64
58,3.92,3.55,46.87,32.09
59,0.9,9.42,51.19,21.59
60,6.51,6.69,53.76,28.28
61,7.77,6.79,53.86,19.38
62,5.43,3.62,60.4,45.75
63,16.57,5.94,64.13,28.67
64,7.14,0.1,57.58,39.13
65,5.62,6.36,56.77,21.63
66,10.85,9.13,56.56,25.99
67,2.82,6.13,53.48,20.29
68,16.04,8.74,87.5,26.45
69,1.49,7.24,42.02,23.82
70,19.74,1.21,78.7,45.21
71,15.44,9.02,62.58,16.34
72,3.97,0.66,50.15,35.16
73,0.11,5.34,35.92,31.69
74,16.31,1.42,79.58,38.72
